#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000233a42bbe30, 0x00000233a42bc4c0, 0x00000233a42bb110, 0x000002339ccb4c30,
0x000002339fd1adc0, 0x00000233a424eba0, 0x00000233a42505e0, 0x00000233a424d160,
0x00000233a424ff50, 0x00000233a5be23d0, 0x00000233a20abe80, 0x00000233a51453f0,
0x00000233a5145a80, 0x00000233a5146e30, 0x00000233a5146110, 0x00000233a51467a0,
0x00000233a51474c0, 0x00000233a5144d60, 0x00000233a424f230, 0x00000233a424de80,
0x000002339a1405a0, 0x000002339a140c30, 0x000002339a1412c0, 0x000002339fc39dc0,
0x000002339fc3b170, 0x000002339fc3a450, 0x000002339fc38a10, 0x000002339f94d2c0,
0x000002339f94dfe0, 0x000002339ee016f0, 0x000002339ee01060, 0x000002339edfe900,
0x000002339edfef90, 0x000002339fc3aae0, 0x000002339fc39730, 0x000002339fc390a0,
0x000002339fc37cf0, 0x000002339fc38380, 0x000002339ae117c0, 0x000002339ae11e50,
0x000002339ae124e0, 0x000002339f84b0f0, 0x000002339edb2110, 0x000002339edb06d0,
0x000002339fa71f70, 0x000002339fa6eaf0, 0x000002339fa6f810, 0x000002339fa86ef0,
0x000002339edb0d60, 0x000002339edb13f0, 0x000002339edb27a0, 0x000002339edb2e30,
0x000002339edb3b50, 0x000002339edb34c0, 0x00000233a618a740, 0x00000233a618c810,
0x00000233a618baf0, 0x00000233a6189390, 0x00000233a3955750, 0x00000233a39550c0,
0x00000233a3955de0, 0x00000233afae2870, 0x00000233afae5cf0, 0x000002339ccb24d0,
0x00000233a5144040, 0x00000233a618add0, 0x00000233a618b460, 0x00000233a6189a20,
0x00000233a618a0b0, 0x00000233a618c180, 0x000002339edb1a80, 0x00000233a48a9810,
0x00000233a48a7dd0, 0x00000233a51446d0, 0x00000233a42ba3f0, 0x00000233a27b2a20,
0x00000233a48a70b0, 0x0000023399cb71c0, 0x0000023399cb7ee0, 0x00000233a526e8a0,
0x00000233a64ba7b0, 0x00000233a64bbb60, 0x00000233a64bcf10, 0x000002339ee00340,
0x000002339ee009d0, 0x00000233a544ecc0, 0x00000233a54ba6f0, 0x000002339fd19a10,
0x000002339fd18cf0, 0x000002339fd17fd0, 0x00000233a526db80, 0x00000233af3662d0,
0x00000233a5be1d40, 0x000002339fd19380, 0x000002339f09e070, 0x000002339f94e670,
0x00000233a3981ee0, 0x000002339aee0070, 0x00000233a42bb7a0, 0x000002339fd1a730,
0x0000023399cb5780, 0x000002339ee01d80, 0x000002339f94d950, 0x00000233a27b2390,
0x00000233a27b0950, 0x00000233a27b02c0, 0x000002339f09ed90, 0x000002339f0a07d0,
0x00000233a5ac9cd0, 0x000002339f09fab0, 0x000002339aedf350, 0x000002339aee0700,
0x00000233bed42300, 0x00000233bed43d40, 0x00000233b5cbc410, 0x00000233b7dc81c0,
0x00000233b7dc8850, 0x00000233b7dc9570, 0x00000233b7dc74a0, 0x00000233b7dc7b30,
0x00000233b7dca290, 0x00000233b7dc9c00, 0x00000233b77330b0, 0x00000233b7734af0,
0x00000233b7731670, 0x00000233b7732a20, 0x00000233b7731d00, 0x00000233b7732390,
0x00000233b7733740, 0x00000233b7733dd0, 0x00000233b5cbcaa0, 0x00000233af16ed10,
0x00000233a5aca9f0, 0x00000233a5acbda0, 0x00000233a5ac9640, 0x00000233a4827450,
0x00000233b5cbde50, 0x00000233b5cbd7c0, 0x00000233a1dc8700, 0x00000233a54ba060,
0x00000233bdc47ce0, 0x00000233a6e6f750, 0x00000233a6544c60, 0x00000233a3dd1ef0,
0x00000233a3dcfce0, 0x00000233a3dcef40, 0x00000233a21bf5d0, 0x00000233a21c0370,
0x00000233a6e6e9b0, 0x00000233a21c0a40
}

Java Threads: ( => current thread )
  0x00000233f9c0feb0 JavaThread "main"                              [_thread_blocked, id=15896, stack(0x0000008d3d200000,0x0000008d3d300000) (1024K)]
  0x00000233ff6d7140 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13972, stack(0x0000008d3da00000,0x0000008d3db00000) (1024K)]
  0x00000233ff6dc790 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14712, stack(0x0000008d3db00000,0x0000008d3dc00000) (1024K)]
  0x00000233ff6ee7f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=21788, stack(0x0000008d3dc00000,0x0000008d3dd00000) (1024K)]
  0x00000233ff7054f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20716, stack(0x0000008d3dd00000,0x0000008d3de00000) (1024K)]
  0x00000233ff705f50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=30592, stack(0x0000008d3de00000,0x0000008d3df00000) (1024K)]
  0x00000233ff70f340 JavaThread "Service Thread"             daemon [_thread_blocked, id=24068, stack(0x0000008d3df00000,0x0000008d3e000000) (1024K)]
  0x00000233ff713270 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22640, stack(0x0000008d3e000000,0x0000008d3e100000) (1024K)]
  0x00000233ff723ef0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=17452, stack(0x0000008d3e100000,0x0000008d3e200000) (1024K)]
  0x00000233ff6f9e90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=2532, stack(0x0000008d3e200000,0x0000008d3e300000) (1024K)]
  0x00000233ff710b10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10936, stack(0x0000008d3e400000,0x0000008d3e500000) (1024K)]
  0x00000233ff70fdf0 JavaThread "Daemon health stats"               [_thread_blocked, id=25332, stack(0x0000008d3f100000,0x0000008d3f200000) (1024K)]
  0x00000233ff710480 JavaThread "Incoming local TCP Connector on port 62248"        [_thread_in_native, id=17256, stack(0x0000008d3f200000,0x0000008d3f300000) (1024K)]
  0x00000233ff7111a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=6856, stack(0x0000008d3f400000,0x0000008d3f500000) (1024K)]
  0x00000233ff711ec0 JavaThread "Daemon"                            [_thread_blocked, id=26940, stack(0x0000008d3f500000,0x0000008d3f600000) (1024K)]
  0x00000233ff712550 JavaThread "Handler for socket connection from /127.0.0.1:62248 to /127.0.0.1:62249"        [_thread_in_native, id=15264, stack(0x0000008d3f600000,0x0000008d3f700000) (1024K)]
  0x00000233ff712be0 JavaThread "Cancel handler"                    [_thread_blocked, id=5516, stack(0x0000008d3f700000,0x0000008d3f800000) (1024K)]
  0x000002339aaff740 JavaThread "Daemon worker"                     [_thread_blocked, id=15304, stack(0x0000008d3f800000,0x0000008d3f900000) (1024K)]
  0x000002339ab01810 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62248 to /127.0.0.1:62249"        [_thread_blocked, id=27488, stack(0x0000008d3f900000,0x0000008d3fa00000) (1024K)]
  0x000002339ab00af0 JavaThread "Stdin handler"                     [_thread_blocked, id=25932, stack(0x0000008d3fa00000,0x0000008d3fb00000) (1024K)]
  0x000002339aafe390 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25496, stack(0x0000008d3fb00000,0x0000008d3fc00000) (1024K)]
  0x000002339aafea20 JavaThread "Cache worker for journal cache (H:\Gradle\.gradle\caches\journal-1)"        [_thread_blocked, id=27232, stack(0x0000008d40000000,0x0000008d40100000) (1024K)]
  0x000002339aaffdd0 JavaThread "File lock request listener"        [_thread_in_native, id=10180, stack(0x0000008d40100000,0x0000008d40200000) (1024K)]
  0x000002339ab00460 JavaThread "Cache worker for file hash cache (H:\Gradle\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=18380, stack(0x0000008d40200000,0x0000008d40300000) (1024K)]
  0x000002339ab02530 JavaThread "Cache worker for file hash cache (L:\Android\sreeraj_qr_reader\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=28916, stack(0x0000008d3cf00000,0x0000008d3d000000) (1024K)]
  0x000002339ab01ea0 JavaThread "Cache worker for Build Output Cleanup Cache (L:\Android\sreeraj_qr_reader\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30364, stack(0x0000008d3ef00000,0x0000008d3f000000) (1024K)]
  0x000002339aaff0b0 JavaThread "File watcher server"        daemon [_thread_in_native, id=27152, stack(0x0000008d40300000,0x0000008d40400000) (1024K)]
  0x000002339ab04c90 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=29572, stack(0x0000008d40400000,0x0000008d40500000) (1024K)]
  0x000002339ab038e0 JavaThread "jar transforms"                    [_thread_blocked, id=25836, stack(0x0000008d40c00000,0x0000008d40d00000) (1024K)]
  0x00000233a12344d0 JavaThread "Cache worker for checksums cache (L:\Android\sreeraj_qr_reader\android\.gradle\8.13\checksums)"        [_thread_blocked, id=26384, stack(0x0000008d40d00000,0x0000008d40e00000) (1024K)]
  0x00000233a1235f10 JavaThread "Cache worker for file content cache (H:\Gradle\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=28184, stack(0x0000008d40e00000,0x0000008d40f00000) (1024K)]
  0x00000233a1234b60 JavaThread "Cache worker for cache directory md-supplier (H:\Gradle\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=23616, stack(0x0000008d40f00000,0x0000008d41000000) (1024K)]
  0x00000233a12351f0 JavaThread "Cache worker for cache directory md-rule (H:\Gradle\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=30652, stack(0x0000008d41000000,0x0000008d41100000) (1024K)]
  0x00000233a1232a90 JavaThread "Cache worker for Build Output Cleanup Cache (E:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27932, stack(0x0000008d41100000,0x0000008d41200000) (1024K)]
  0x00000233a5d15220 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=11572, stack(0x0000008d3f300000,0x0000008d3f400000) (1024K)]
  0x00000233a2c49560 JavaThread "Unconstrained build operations"        [_thread_blocked, id=19760, stack(0x0000008d40700000,0x0000008d40800000) (1024K)]
  0x00000233a2c49bf0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=11248, stack(0x0000008d40800000,0x0000008d40900000) (1024K)]
  0x00000233a2c4a280 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=1008, stack(0x0000008d40900000,0x0000008d40a00000) (1024K)]
  0x000002339f7b98a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27008, stack(0x0000008d41200000,0x0000008d41300000) (1024K)]
  0x000002339f7b84f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13704, stack(0x0000008d41300000,0x0000008d41400000) (1024K)]
  0x000002339f7b8b80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=17892, stack(0x0000008d41400000,0x0000008d41500000) (1024K)]
  0x000002339f7b9210 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=28016, stack(0x0000008d41500000,0x0000008d41600000) (1024K)]
  0x00000233a20ab7f0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8428, stack(0x0000008d41600000,0x0000008d41700000) (1024K)]
  0x00000233a20aaad0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=27316, stack(0x0000008d41700000,0x0000008d41800000) (1024K)]
  0x00000233a20adf50 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28344, stack(0x0000008d41800000,0x0000008d41900000) (1024K)]
  0x00000233a5cc9e00 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=30496, stack(0x0000008d41900000,0x0000008d41a00000) (1024K)]
  0x00000233a5cca490 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=416, stack(0x0000008d41a00000,0x0000008d41b00000) (1024K)]
  0x00000233a5cc90e0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=30520, stack(0x0000008d41b00000,0x0000008d41c00000) (1024K)]
  0x00000233a5cc9770 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=24420, stack(0x0000008d41c00000,0x0000008d41d00000) (1024K)]
  0x000002339ccb31f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=30288, stack(0x0000008d41d00000,0x0000008d41e00000) (1024K)]
  0x00000233a6331330 JavaThread "Unconstrained build operations Thread 16"        [_thread_in_Java, id=29908, stack(0x0000008d41e00000,0x0000008d41f00000) (1024K)]
  0x00000233a632ff80 JavaThread "Unconstrained build operations Thread 17"        [_thread_in_Java, id=29860, stack(0x0000008d41f00000,0x0000008d42000000) (1024K)]
  0x00000233a1dca710 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22112, stack(0x0000008d42000000,0x0000008d42100000) (1024K)]
  0x00000233a1dcada0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18564, stack(0x0000008d42100000,0x0000008d42200000) (1024K)]
  0x000002339f84b780 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=20688, stack(0x0000008d42200000,0x0000008d42300000) (1024K)]
  0x000002339f84be10 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=18672, stack(0x0000008d42300000,0x0000008d42400000) (1024K)]
  0x000002339f84aa60 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=2512, stack(0x0000008d42400000,0x0000008d42500000) (1024K)]
  0x00000233a41eb620 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=4028, stack(0x0000008d42500000,0x0000008d42600000) (1024K)]
  0x00000233a22a60f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=19792, stack(0x0000008d42600000,0x0000008d42700000) (1024K)]
  0x00000233a4828170 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=30440, stack(0x0000008d42900000,0x0000008d42a00000) (1024K)]
  0x00000233a22a7b30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=5096, stack(0x0000008d42a00000,0x0000008d42b00000) (1024K)]
  0x00000233a22a8850 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13756, stack(0x0000008d42b00000,0x0000008d42c00000) (1024K)]
  0x00000233a22a6780 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=30544, stack(0x0000008d42c00000,0x0000008d42d00000) (1024K)]
  0x00000233a22a6e10 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15324, stack(0x0000008d42d00000,0x0000008d42e00000) (1024K)]
  0x00000233a22a81c0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=29324, stack(0x0000008d42e00000,0x0000008d42f00000) (1024K)]
  0x00000233a1dc8d90 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5708, stack(0x0000008d40500000,0x0000008d40600000) (1024K)]
  0x00000233a1dc8070 JavaThread "Unconstrained build operations Thread 32"        [_thread_in_Java, id=25524, stack(0x0000008d40600000,0x0000008d40700000) (1024K)]
  0x00000233a382d1e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=30040, stack(0x0000008d40a00000,0x0000008d40b00000) (1024K)]
  0x00000233a382f940 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=27096, stack(0x0000008d40b00000,0x0000008d40c00000) (1024K)]
  0x00000233a382ec20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=12060, stack(0x0000008d42700000,0x0000008d42800000) (1024K)]
  0x00000233a382f2b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=26832, stack(0x0000008d42800000,0x0000008d42900000) (1024K)]
  0x00000233a382cb50 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29964, stack(0x0000008d42f00000,0x0000008d43000000) (1024K)]
  0x00000233a382c4c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=11028, stack(0x0000008d43000000,0x0000008d43100000) (1024K)]
  0x00000233a382d870 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=21848, stack(0x0000008d43100000,0x0000008d43200000) (1024K)]
  0x00000233a382e590 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=2364, stack(0x0000008d43200000,0x0000008d43300000) (1024K)]
  0x00000233a382df00 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=6956, stack(0x0000008d43300000,0x0000008d43400000) (1024K)]
  0x00000233a24c4bf0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21356, stack(0x0000008d43400000,0x0000008d43500000) (1024K)]
  0x00000233a24c5910 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=29884, stack(0x0000008d43500000,0x0000008d43600000) (1024K)]
  0x00000233a24c4560 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22308, stack(0x0000008d43600000,0x0000008d43700000) (1024K)]
